Date,Price,Open,High,Low,Volume,Change_Percent
2013-10-11,11.18,11.12,11.46,11.04,33259999.999999996,2.57
2013-10-14,11.26,11.2,11.34,10.9,12080000.0,0.72
2013-10-15,11.370000000000001,11.25,11.620000000000001,10.99,16820000.0,1.335
2013-10-16,11.48,11.3,11.9,11.08,21560000.0,1.95
2013-10-17,11.88,11.7,11.92,11.5,19750000.0,3.48
2013-10-18,11.72,11.86,11.86,11.66,19670000.0,-1.35
2013-10-21,11.68,11.72,11.76,11.6,25190000.0,-0.34
2013-10-22,11.68,11.72,11.84,11.64,21310000.0,0.0
2013-10-23,11.66,11.78,11.78,11.64,3240000.0,-0.17
2013-10-24,12.16,11.68,12.34,11.68,18770000.0,4.29
2013-10-25,12.2,12.3,12.4,12.1,9590000.0,0.33
2013-10-28,12.25,12.25,12.45,12.09,10830000.0,0.575
2013-10-29,12.3,12.2,12.5,12.08,12070000.0,0.82
2013-10-30,12.06,12.3,12.3,12.04,10360000.0,-1.95
2013-10-31,11.76,12.02,12.1,11.7,18630000.0,-2.49
2013-11-01,11.68,11.89,11.95,11.58,12375000.0,-1.9250000000000003
2013-11-04,11.6,11.76,11.8,11.46,6120000.0,-1.36
2013-11-05,11.58,11.54,11.74,11.48,9890000.0,-0.17
2013-11-06,11.42,11.58,11.58,11.32,2550000.0,-1.38
2013-11-07,11.5,11.46,11.88,11.46,4910000.0,0.7
2013-11-08,11.52,11.5,11.54,11.48,9120000.0,0.17
2013-11-11,11.3,11.44,11.5,11.0,8170000.0,-1.91
2013-11-12,11.28,11.28,11.44,11.26,12880000.0,-0.18
2013-11-13,11.72,11.5,11.82,11.4,5870000.0,3.9
2013-11-14,11.94,11.6,12.2,11.6,8029999.999999999,1.88
2013-11-15,11.92,11.98,12.1,11.92,5450000.0,-0.17
2013-11-18,11.94,12.04,12.04,11.9,7590000.0,0.17
2013-11-19,11.74,11.96,11.96,11.68,6530000.0,-1.68
2013-11-20,11.3,11.7,11.96,11.06,10620000.0,-3.75
2013-11-21,10.98,11.3,11.3,10.9,11620000.0,-2.83
2013-11-22,10.9,11.0,11.1,10.8,5900000.0,-0.73
2013-11-25,10.8,10.9,10.9,10.8,5870000.0,-0.92
2013-11-26,10.5,10.78,10.78,10.46,5410000.0,-2.78
2013-11-27,10.6,10.5,10.8,10.48,6480000.0,0.95
2013-11-28,10.86,10.8,11.16,10.7,7880000.0,2.45
2013-11-29,11.36,10.9,11.4,10.9,3010000.0,4.6
2013-12-02,11.94,11.5,11.96,11.4,13880000.0,5.11
2013-12-03,11.82,11.92,11.92,11.7,25700000.0,-1.01
2013-12-04,11.7,11.88,12.0,11.7,6060000.0,-1.02
2013-12-05,11.66,11.68,11.76,11.58,5400000.0,-0.34
2013-12-06,11.28,11.6,11.6,11.2,1700000.0,-3.26
2013-12-09,11.0,11.3,11.3,10.82,5960000.0,-2.48
2013-12-10,10.9,11.2,11.2,10.82,21590000.0,-0.91
2013-12-11,10.8,10.82,10.96,10.8,2740000.0,-0.92
2013-12-12,10.58,10.8,10.8,10.5,9860000.0,-2.04
2013-12-13,11.0,10.6,11.2,10.58,4420000.0,3.97
2013-12-16,11.0,10.98,11.3,10.74,3330000.0,0.0
2013-12-17,11.1,11.0,11.3,10.94,1450000.0,0.91
2013-12-18,10.9,11.0,11.3,10.8,3470000.0,-1.8
2013-12-19,10.8,11.06,11.06,10.78,7750000.0,-0.92
2013-12-20,10.7,10.8,10.86,10.52,5060000.0,-0.93
2013-12-23,10.7,10.7,10.86,10.54,3070000.0,0.0
2013-12-24,10.7,10.726666666666667,10.833333333333332,10.573333333333332,2056366.6666666665,0.0
2013-12-25,10.7,10.753333333333332,10.806666666666667,10.606666666666667,1042733.3333333333,0.0
2013-12-26,10.7,10.78,10.78,10.64,29100.0,0.0
2013-12-27,10.7,10.7,10.72,10.5,9080000.0,0.0
2013-12-30,10.69,10.7,10.755,10.53,7465000.0,-0.0925
2013-12-31,10.68,10.7,10.79,10.559999999999999,5850000.0,-0.185
2014-01-01,10.67,10.7,10.825,10.59,4235000.0,-0.27749999999999997
2014-01-02,10.66,10.7,10.86,10.62,2620000.0,-0.37
2014-01-03,10.62,10.66,10.7,10.54,3580000.0,-0.38
2014-01-06,10.68,10.56,11.0,10.56,10520000.0,0.56
2014-01-07,10.8,10.7,10.9,10.7,6030000.0,1.12
2014-01-08,11.0,10.86,11.26,10.78,3220000.0,1.85
2014-01-09,11.08,11.1,11.22,11.0,3030000.0,0.73
2014-01-10,11.0,11.0,11.18,10.88,2490000.0,-0.72
2014-01-13,10.8,11.0,11.3,10.8,3790000.0,-1.82
2014-01-14,10.92,10.9,11.06,10.88,8640000.0,1.11
2014-01-15,11.28,11.0,11.46,11.0,7920000.0,3.3
2014-01-16,11.36,11.28,11.52,11.28,13370000.0,0.71
2014-01-17,11.68,11.52,11.76,11.5,6040000.0,2.82
2014-01-20,11.7,11.68,11.9,11.68,8080000.0,0.17
2014-01-21,11.72,11.72,11.88,11.58,3970000.0,0.17
2014-01-22,11.8,11.8,11.96,11.72,5280000.0,0.68
2014-01-23,11.88,11.86,11.88,11.4,6010000.0,0.68
2014-01-24,11.66,11.84,11.84,11.66,3660000.0,-1.85
2014-01-27,11.5,11.4,11.54,11.28,5420000.0,-1.37
2014-01-28,11.56,11.42,11.6,11.32,4190000.0000000005,0.52
2014-01-29,11.46,11.56,11.7,11.4,2260000.0,-0.87
2014-01-30,11.4,11.46,11.6,11.3,1240000.0,-0.52
2014-01-31,11.4,11.43,11.55,11.280000000000001,741400.0,-0.26
2014-02-03,11.4,11.4,11.5,11.26,242800.0,0.0
2014-02-04,11.24,11.2,11.38,11.1,449000.0,-1.4
2014-02-05,11.44,11.36,11.6,11.28,5180000.0,1.78
2014-02-06,11.5,11.44,11.5,11.22,485300.0,0.52
2014-02-07,11.62,11.5,11.7,11.5,1570000.0,1.04
2014-02-10,11.7,11.7,11.74,11.6,3050000.0,0.69
2014-02-11,11.58,11.7,11.7,11.5,2009999.9999999998,-1.03
2014-02-12,11.7,11.68,11.9,11.58,8130000.000000001,1.04
2014-02-13,11.8,11.89,12.15,11.71,5745000.0,1.375
2014-02-14,11.9,12.1,12.4,11.84,3360000.0,1.71
2014-02-17,12.0,11.9,12.04,11.9,5740000.0,0.84
2014-02-18,11.78,12.0,12.0,11.72,4110000.0000000005,-1.83
2014-02-19,12.0,11.78,12.3,11.76,5300000.0,1.87
2014-02-20,12.0,12.0,12.06,11.76,7540000.0,0.0
2014-02-21,12.0,12.0,12.0,11.86,1990000.0,0.0
2014-02-24,11.94,12.0,12.0,11.92,4900000.0,-0.5
2014-02-25,11.7,11.9,11.9,11.68,18660000.0,-2.01
2014-02-26,11.68,11.72,11.72,11.68,1760000.0,-0.17
2014-02-27,11.8,11.68,11.86,11.68,8170000.0,1.03
2014-02-28,11.76,11.8,11.86,11.76,3330000.0,-0.34
2014-03-03,11.68,11.76,11.76,11.62,30110000.0,-0.68
2014-03-04,11.58,11.6,11.64,11.44,2370000.0,-0.86
2014-03-05,11.74,11.6,11.8,11.6,40750000.0,1.38
2014-03-06,12.08,12.04,12.32,12.0,63770000.0,2.9
2014-03-07,12.1,12.1,12.14,11.9,9440000.0,0.17
2014-03-10,12.06,12.1,12.16,12.06,8640000.0,-0.33
2014-03-11,12.0,12.06,12.06,11.94,2420000.0,-0.5
2014-03-12,11.9,11.94,11.94,11.82,3450000.0,-0.83
2014-03-13,12.0,11.84,12.0,11.84,6360000.0,0.84
2014-03-14,11.86,11.96,11.96,11.8,12150000.0,-1.17
2014-03-17,11.9,11.86,12.0,11.86,7210000.0,0.34
2014-03-18,11.82,11.9,11.9,11.82,5470000.0,-0.67
2014-03-19,11.8,11.8,11.84,11.8,7100000.0,-0.17
2014-03-20,11.6,11.78,11.8,11.54,12130000.0,-1.69
2014-03-21,11.62,11.58,12.04,11.44,60390000.0,0.17
2014-03-24,11.62,11.88,11.88,11.54,1710000.0,0.0
2014-03-25,11.58,11.66,11.7,11.52,2029999.9999999998,-0.34
2014-03-26,11.5,11.58,11.7,11.4,2180000.0,-0.69
2014-03-27,11.5,11.7,11.7,11.4,3520000.0,0.0
2014-03-28,11.6,11.68,11.68,11.5,1170000.0,0.87
2014-03-31,11.68,11.6,11.68,11.52,13150000.0,0.69
2014-04-01,11.6,11.68,11.68,11.5,159200.0,-0.68
2014-04-02,11.72,11.52,11.8,11.5,1010000.0,1.03
2014-04-03,11.84,11.8,11.92,11.72,4019999.9999999995,1.02
2014-04-04,11.82,11.96,11.96,11.76,2910000.0,-0.17
2014-04-07,11.9,11.72,11.94,11.72,2850000.0,0.68
2014-04-08,11.8,11.84,11.84,11.76,10710000.0,-0.84
2014-04-09,11.86,11.82,11.93,11.780000000000001,7650000.0,0.08999999999999997
2014-04-10,11.92,11.8,12.02,11.8,4590000.0,1.02
2014-04-11,11.8,11.8,11.92,11.8,3400000.0,-1.01
2014-04-14,11.88,11.8,11.88,11.8,7470000.0,0.68
2014-04-15,12.0,11.9,12.14,11.9,4059999.9999999995,1.01
2014-04-16,11.9,12.0,12.0,11.88,358400.0,-0.83
2014-04-17,11.953333333333333,11.986666666666666,12.066666666666666,11.886666666666667,5542266.666666667,-0.10666666666666669
2014-04-18,12.006666666666668,11.973333333333334,12.133333333333333,11.893333333333334,10726133.333333334,0.6166666666666666
2014-04-21,12.06,11.96,12.2,11.9,15910000.0,1.34
2014-04-22,12.3,12.2,12.6,12.1,8130000.000000001,1.99
2014-04-23,12.36,12.3,12.44,12.3,2430000.0,0.49
2014-04-24,12.5,12.36,12.68,12.1,9680000.0,1.13
2014-04-25,12.5,12.48,12.74,12.4,5260000.0,0.0
2014-04-28,12.5,12.5,12.68,12.4,3990000.0,0.0
2014-04-29,12.6,12.5,12.6,12.36,1320000.0,0.8
2014-04-30,12.72,12.6,12.72,12.52,3270000.0,0.95
2014-05-01,12.56,12.67,12.81,12.3,9370000.0,-0.7849999999999999
2014-05-02,12.4,12.74,12.9,12.08,15470000.0,-2.52
2014-05-05,11.94,12.22,12.24,11.9,9730000.0,-3.71
2014-05-06,12.4,11.94,12.48,11.94,10240000.0,3.85
2014-05-07,12.3,12.4,12.4,12.2,4720000.0,-0.81
2014-05-08,12.18,12.3,12.32,12.0,5900000.0,-0.98
2014-05-09,12.18,12.24,12.38,12.1,7150000.0,0.0
2014-05-12,12.026666666666667,12.486666666666666,12.58,11.906666666666666,22456666.666666664,-1.26
2014-05-13,11.873333333333333,12.733333333333334,12.780000000000001,11.713333333333333,37763333.33333333,-2.52
2014-05-14,11.72,12.98,12.98,11.52,53070000.0,-3.78
2014-05-15,11.66,11.8,11.82,11.12,35200000.0,-0.51
2014-05-16,11.48,11.7,11.7,11.4,8800000.0,-1.54
2014-05-19,11.42,11.56,11.78,11.36,9250000.0,-0.52
2014-05-20,11.28,11.44,11.44,11.0,20700000.0,-1.23
2014-05-21,11.14,11.28,11.32,11.1,7040000.0,-1.24
2014-05-22,11.3,11.18,11.5,11.18,5850000.0,1.44
2014-05-23,11.2,11.4,11.42,11.18,4970000.0,-0.88
2014-05-26,11.48,11.3,11.76,11.22,30100000.0,2.5
2014-05-27,11.84,11.76,11.94,11.58,18590000.0,3.14
2014-05-28,11.9,12.0,12.0,11.88,23420000.0,0.51
2014-05-29,11.56,11.92,11.92,11.54,4360000.0,-2.86
2014-05-30,11.52,11.56,11.7,11.46,7600000.0,-0.35
2014-06-02,11.78,11.68,11.78,11.66,1990000.0,2.26
2014-06-03,11.74,11.78,12.0,11.66,11840000.0,-0.34
2014-06-04,11.8,11.76,11.88,11.74,4330000.0,0.51
2014-06-05,11.78,11.8,11.84,11.7,4420000.0,-0.17
2014-06-06,11.7,11.72,11.86,11.68,13900000.0,-0.68
2014-06-09,11.62,11.7,11.78,11.6,1690000.0,-0.68
2014-06-10,11.54,11.6,11.62,11.5,4050000.0,-0.69
2014-06-11,11.66,11.54,11.68,11.52,1220000.0,1.04
2014-06-12,11.66,11.62,11.719999999999999,11.559999999999999,1022100.0,0.52
2014-06-13,11.66,11.7,11.76,11.6,824200.0,0.0
2014-06-16,11.54,11.62,11.64,11.52,1830000.0,-1.03
2014-06-17,11.5,11.54,11.54,11.48,8210000.000000001,-0.35
2014-06-18,11.52,11.5,11.68,11.5,13050000.0,0.17
2014-06-19,11.7,11.52,11.7,11.52,2140000.0,1.56
2014-06-20,11.8,11.7,12.0,11.52,8000000.0,0.85
2014-06-23,11.54,11.8,11.8,11.54,1660000.0,-2.2
2014-06-24,11.58,11.54,11.7,11.52,476000.0,0.35
2014-06-25,11.54,11.6,11.6,11.54,1120000.0,-0.35
2014-06-26,11.74,11.54,11.74,11.5,1630000.0,1.73
2014-06-27,11.8,11.76,11.82,11.7,3130000.0,0.51
2014-06-30,11.82,11.8,11.96,11.8,3110000.0,0.17
2014-07-01,11.64,11.82,11.82,11.64,300500.0,-1.52
2014-07-02,11.7,11.84,11.84,11.7,275300.0,0.52
2014-07-03,11.64,11.7,11.7,11.64,1330000.0,-0.51
2014-07-04,11.66,11.62,11.84,11.62,976300.0,0.17
2014-07-07,11.76,11.6,11.82,11.6,2590000.0,0.86
2014-07-08,11.74,11.76,11.8,11.74,998400.0,-0.17
2014-07-09,11.66,11.8,11.8,11.66,487500.0,-0.68
2014-07-10,11.64,11.68,11.74,11.64,426100.0,-0.17
2014-07-11,11.62,11.64,11.8,11.5,3420000.0,-0.17
2014-07-14,11.62,11.62,11.62,11.5,12990000.0,0.0
2014-07-15,11.6,11.62,11.64,11.52,5840000.0,-0.17
2014-07-16,11.6,11.61,11.620000000000001,11.53,3455000.0,-0.085
2014-07-17,11.6,11.6,11.6,11.54,1070000.0,0.0
2014-07-18,11.58,11.52,11.6,11.52,1730000.0,-0.17
2014-07-21,11.52,11.58,11.58,11.52,1730000.0,-0.52
2014-07-22,11.56,11.52,11.6,11.52,3730000.0,0.35
2014-07-23,11.56,11.56,11.56,11.52,4340000.0,0.0
2014-07-24,11.66,11.56,11.74,11.54,2520000.0,0.87
2014-07-25,11.62,11.66,11.76,11.62,6750000.0,-0.34
2014-07-28,11.64,11.7,11.72,11.64,798200.0,0.17
2014-07-29,11.57,11.67,11.68,11.55,2089100.0,-0.5149999999999999
2014-07-30,11.5,11.64,11.64,11.46,3380000.0,-1.2
2014-07-31,11.52,11.5,11.54,11.5,1580000.0,0.17
2014-08-01,11.42,11.46,11.46,11.24,5250000.0,-0.87
2014-08-04,11.52,11.4,11.62,11.4,970900.0,0.88
2014-08-05,11.52,11.52,11.6,11.52,23680000.0,0.0
2014-08-06,11.5,11.52,11.52,11.46,4000000.0,-0.17
2014-08-07,11.46,11.52,11.52,11.4,1020000.0,-0.35
2014-08-08,11.3,11.5,11.5,11.3,8490000.0,-1.4
2014-08-11,11.24,11.3,11.34,11.22,5460000.0,-0.53
2014-08-12,11.2,11.24,11.4,11.18,5220000.0,-0.36
2014-08-13,11.16,11.2,11.22,11.1,4650000.0,-0.36
2014-08-14,11.2,11.3,11.3,11.18,14660000.0,0.36
2014-08-15,11.18,11.24,11.34,11.16,7540000.0,-0.18
2014-08-18,10.98,11.04,11.04,10.32,10370000.0,-1.79
2014-08-19,11.06,10.94,11.06,10.7,22820000.0,0.73
2014-08-20,10.98,11.2,11.2,10.74,9760000.0,-0.72
2014-08-21,10.99,11.1,11.1,10.780000000000001,8860000.0,-0.27
2014-08-22,11.0,11.0,11.0,10.82,7960000.0,0.18
2014-08-25,10.99,11.0,11.0,10.850000000000001,4750000.0,0.0
2014-08-26,10.98,11.0,11.0,10.88,1540000.0,-0.18
2014-08-27,11.3,11.0,11.58,10.96,16680000.0,2.91
2014-08-28,11.16,11.4,11.48,11.08,12420000.0,-1.24
2014-08-29,11.04,11.24,11.24,11.04,1320000.0,-1.08
2014-09-01,11.02,11.04,11.2,10.98,1640000.0,-0.18
2014-09-02,11.0,11.02,11.04,10.98,10770000.0,-0.18
2014-09-03,11.02,11.02,11.1,11.0,5210000.0,0.18
2014-09-04,11.0,11.08,11.08,10.96,6300000.0,-0.18
2014-09-05,11.0,11.04,11.04,10.98,10910000.0,0.0
2014-09-08,11.0,11.0,11.08,10.98,9020000.0,0.0
2014-09-09,11.1,11.0,11.2,11.0,9840000.0,0.91
2014-09-10,11.0,11.0,11.1,10.98,3460000.0,-0.9
2014-09-11,11.0,11.0,11.02,10.98,12140000.0,0.0
2014-09-12,10.98,10.96,11.02,10.96,49150000.0,-0.18
2014-09-15,11.0,11.0,11.1,10.98,3150000.0,0.18
2014-09-16,11.0,11.04,11.04,10.98,9550000.0,0.0
2014-09-17,11.0,10.98,11.06,10.98,3340000.0,0.0
2014-09-18,11.04,11.0,11.1,11.0,1080000.0,0.36
2014-09-19,11.02,11.030000000000001,11.08,10.99,3280000.0,0.0
2014-09-22,11.0,11.06,11.06,10.98,5480000.0,-0.36
2014-09-23,11.0,11.0,11.0,10.96,3890000.0,0.0
2014-09-24,10.98,11.0,11.0,10.94,17000000.0,-0.18
2014-09-25,10.98,11.0,11.0,10.9,13250000.0,0.0
2014-09-26,10.96,10.96,10.96,10.9,13740000.0,-0.18
2014-09-29,11.0,11.0,11.02,10.96,20090000.0,0.36
2014-09-30,11.02,10.98,11.04,10.96,55240000.0,0.18
2014-10-01,11.0,11.08,11.12,10.98,17160000.0,-0.18
2014-10-02,10.96,11.0,11.0,10.94,2120000.0,-0.36
2014-10-03,10.98,10.94,10.98,10.94,1550000.0,0.18
2014-10-06,10.99,10.969999999999999,10.99,10.92,3705000.0,0.18
2014-10-07,11.0,11.0,11.0,10.9,5860000.0,0.18
2014-10-08,10.96,10.98,10.98,10.9,3810000.0,-0.36
2014-10-09,10.96,10.98,10.98,10.96,4440000.0,0.0
2014-10-10,10.96,10.98,10.98,10.94,2660000.0,0.0
2014-10-13,10.82,10.96,10.96,10.78,5300000.0,-1.28
2014-10-14,10.9,10.78,10.9,10.68,9030000.0,0.74
2014-10-15,10.88,10.88,10.88,10.78,3430000.0,-0.18
2014-10-16,10.7,10.8,10.8,10.7,4840000.0,-1.65
2014-10-17,10.7,10.68,10.8,10.58,10370000.0,0.0
2014-10-20,10.8,10.78,10.8,10.66,2490000.0,0.93
2014-10-21,10.62,10.8,10.8,10.54,6590000.0,-1.67
2014-10-22,10.6,10.62,10.64,10.56,5430000.0,-0.19
2014-10-23,10.58,10.66,10.66,10.56,1450000.0,-0.19
2014-10-24,10.62,10.6,10.68,10.58,4960000.0,0.38
2014-10-27,10.62,10.62,10.62,10.56,4059999.9999999995,0.0
2014-10-28,10.56,10.58,10.64,10.54,5360000.0,-0.56
2014-10-29,10.6,10.54,10.62,10.52,4980000.0,0.38
2014-10-30,10.58,10.58,10.6,10.56,6750000.0,-0.19
2014-10-31,10.62,10.56,10.66,10.56,6620000.0,0.38
2014-11-03,10.6,10.66,10.96,10.58,16300000.0,-0.19
2014-11-04,10.6,10.6,10.64,10.56,6060000.0,0.0
2014-11-05,10.6,10.6,10.62,10.54,8830000.0,0.0
2014-11-06,10.66,10.6,10.72,10.6,3260000.0,0.57
2014-11-07,11.0,11.0,11.18,10.98,21150000.0,3.19
2014-11-10,11.0,11.04,11.06,10.98,6790000.0,0.0
2014-11-11,10.98,11.02,11.02,10.98,5130000.0,-0.18
2014-11-12,10.96,10.98,10.98,10.94,9440000.0,-0.18
2014-11-13,10.72,10.96,11.0,10.72,642300.0,-2.19
2014-11-14,10.6,10.8,10.8,10.6,815600.0,-1.12
2014-11-17,10.58,10.58,10.6,10.56,1350000.0,-0.19
2014-11-18,10.94,10.54,10.94,10.54,1350000.0,3.4
2014-11-19,10.86,10.9,10.9,10.8,3940000.0,-0.73
2014-11-20,10.9,10.86,10.92,10.74,2640000.0,0.37
2014-11-21,10.92,10.68,10.92,10.68,2029999.9999999998,0.18
2014-11-24,10.88,10.94,10.94,10.86,612700.0,-0.37
2014-11-25,10.88,10.88,10.9,10.84,3070000.0,0.0
2014-11-26,10.9,10.9,10.9,10.86,8240000.0,0.18
2014-11-27,10.86,10.9,10.92,10.84,1260000.0,-0.37
2014-11-28,10.7,10.86,10.86,10.62,2430000.0,-1.47
2014-12-01,10.94,10.7,10.94,10.62,727000.0,2.24
2014-12-02,10.86,10.94,10.94,10.74,1320000.0,-0.73
2014-12-03,10.64,10.86,10.86,10.6,1920000.0,-2.03
2014-12-04,10.4,10.62,10.84,10.4,3210000.0,-2.26
2014-12-05,10.34,10.38,10.46,10.3,3070000.0,-0.58
2014-12-08,10.27,10.33,10.39,10.25,2425000.0,-0.9650000000000001
2014-12-09,10.2,10.28,10.32,10.2,1780000.0,-1.35
2014-12-10,10.14,10.18,10.18,10.1,1840000.0,-0.59
2014-12-11,10.2,10.08,10.54,10.04,330700.0,0.59
2014-12-12,10.7,10.2,10.7,10.2,16670000.000000002,4.9
2014-12-15,10.48,10.5,10.6,10.4,4960000.0,-2.06
2014-12-16,10.38,10.48,10.5,10.38,14590000.0,-0.95
2014-12-17,10.32,10.4,10.5,10.28,1260000.0,-0.58
2014-12-18,10.28,10.32,10.4,10.1,3730000.0,-0.39
2014-12-19,10.3,10.58,10.58,10.3,3930000.0,0.19
2014-12-22,10.48,10.48,10.48,10.3,1060000.0,1.75
2014-12-23,10.44,10.4,10.5,10.4,1990000.0,-0.38
2014-12-24,10.425,10.425,10.525,10.395,1762500.0,-0.4275
2014-12-25,10.41,10.45,10.55,10.39,1535000.0,-0.475
2014-12-26,10.395,10.475,10.575,10.385000000000002,1307500.0,-0.5225
2014-12-29,10.38,10.5,10.6,10.38,1080000.0,-0.57
2014-12-30,10.384,10.476,10.564,10.364,2276000.0,-0.4179999999999999
2014-12-31,10.388,10.452,10.528,10.348,3472000.0,-0.26599999999999996
2015-01-01,10.392000000000001,10.428,10.491999999999999,10.332,4668000.0,-0.11399999999999999
2015-01-02,10.396,10.404,10.456,10.316,5864000.0,0.038000000000000034
2015-01-05,10.4,10.38,10.42,10.3,7060000.0,0.19
2015-01-06,10.2,10.4,10.4,10.14,1820000.0,-1.92
2015-01-07,10.2,10.36,10.36,10.18,3600000.0,0.0
2015-01-08,10.14,10.2,10.22,10.1,4390000.0,-0.59
2015-01-09,10.04,10.2,10.2,10.04,2330000.0,-0.99
2015-01-12,9.98,10.04,10.04,9.9,2080000.0,-0.6
2015-01-13,9.85,9.98,10.0,9.84,692200.0,-1.3
2015-01-14,9.86,9.86,9.9,9.79,6520000.0,0.1
2015-01-15,10.013333333333334,9.906666666666666,10.066666666666666,9.853333333333333,4786666.666666667,1.6233333333333335
2015-01-16,10.166666666666666,9.953333333333333,10.233333333333334,9.916666666666666,3053333.3333333335,3.146666666666667
2015-01-19,10.32,10.0,10.4,9.98,1320000.0,4.67
2015-01-20,10.4,10.32,10.44,10.3,7790000.0,0.78
2015-01-21,10.34,10.44,10.48,10.26,5390000.0,-0.58
2015-01-22,10.52,10.34,10.7,10.3,7710000.0,1.74
2015-01-23,10.6,10.58,10.7,10.52,6380000.0,0.76
2015-01-26,10.36,10.5,10.5,10.24,982300.0,-2.26
2015-01-27,10.04,10.36,10.36,10.04,2960000.0,-3.09
2015-01-28,10.3,10.3,10.3,10.04,1080000.0,2.59
2015-01-29,9.91,10.22,10.22,9.9,3550000.0,-3.79
2015-01-30,10.0,9.91,10.1,9.91,6880000.0,0.91
2015-02-02,10.12,10.04,10.12,9.97,1420000.0,1.2
2015-02-03,10.08,10.14,10.14,10.0,809500.0,-0.4
2015-02-04,10.06,10.1,10.12,10.0,3830000.0,-0.2
2015-02-05,10.34,10.08,10.34,10.08,2630000.0,2.78
2015-02-06,10.4,10.34,10.5,10.34,2450000.0,0.58
2015-02-09,10.42,10.44,10.52,10.4,791000.0,0.19
2015-02-10,10.5,10.5,10.5,10.38,10630000.0,0.77
2015-02-11,10.4,10.56,10.58,10.3,1290000.0,-0.95
2015-02-12,10.4,10.4,10.48,10.3,569200.0,0.0
2015-02-13,10.4,10.4,10.48,10.32,904200.0,0.0
2015-02-16,10.62,10.4,10.76,10.4,3230000.0,2.12
2015-02-17,10.8,10.66,10.9,10.64,2910000.0,1.69
2015-02-18,11.26,10.9,11.46,10.9,14640000.0,4.26
2015-02-19,11.17,11.100000000000001,11.41,10.940000000000001,7920000.0,1.33
2015-02-20,11.08,11.3,11.36,10.98,1200000.0,-1.6
2015-02-23,10.84,11.02,11.14,10.8,4840000.0,-2.17
2015-02-24,10.84,10.9,11.26,10.8,18860000.0,0.0
2015-02-25,10.92,10.88,11.0,10.88,2250000.0,0.74
2015-02-26,10.8,10.92,11.0,10.7,2420000.0,-1.1
2015-02-27,10.84,10.86,10.88,10.8,1970000.0,0.37
2015-03-02,10.84,10.88,10.88,10.8,6600000.0,0.0
2015-03-03,10.84,10.82,10.98,10.82,2100000.0,0.0
2015-03-04,10.84,10.82,10.94,10.8,1450000.0,0.0
2015-03-05,11.2,10.84,11.3,10.84,9690000.0,3.32
2015-03-06,11.18,11.22,11.4,11.14,5690000.0,-0.18
2015-03-09,11.16,11.18,11.2,11.12,2210000.0,-0.18
2015-03-10,11.16,11.12,11.18,11.12,3370000.0,0.0
2015-03-11,11.12,11.16,11.18,11.06,4560000.0,-0.36
2015-03-12,11.5,11.12,11.7,11.12,17160000.0,3.42
2015-03-13,11.68,11.52,11.74,11.48,20110000.0,1.57
2015-03-16,11.4,11.68,11.68,11.4,4410000.0,-2.4
2015-03-17,11.48,11.42,11.56,11.42,12450000.0,0.7
2015-03-18,11.5,11.48,11.6,11.42,18110000.0,0.17
2015-03-19,11.4,11.46,11.5,11.4,7120000.0,-0.87
2015-03-20,11.38,11.4,11.56,11.38,3040000.0,-0.18
2015-03-23,11.44,11.56,11.56,11.2,3380000.0,0.53
2015-03-24,11.36,11.44,11.5,11.22,1190000.0,-0.7
2015-03-25,11.46,11.22,11.46,11.22,2220000.0,0.88
2015-03-26,11.48,11.48,11.56,11.44,8460000.0,0.17
2015-03-27,11.36,11.48,11.64,11.36,3680000.0,-1.05
2015-03-30,11.5,11.5,11.52,11.42,2380000.0,1.23
2015-03-31,11.9,11.36,11.9,11.32,4670000.0,3.48
2015-04-01,11.5,11.4,11.6,11.4,2230000.0,-3.36
2015-04-02,11.54,11.433333333333334,11.64,11.406666666666666,3790000.0,-1.893333333333333
2015-04-03,11.58,11.466666666666667,11.68,11.413333333333334,5350000.0,-0.4266666666666663
2015-04-06,11.62,11.5,11.72,11.42,6910000.0,1.04
2015-04-07,11.6,11.62,11.62,11.5,1750000.0,-0.17
2015-04-08,11.42,11.6,11.6,11.42,1110000.0,-1.55
2015-04-09,11.45,11.6,11.6,11.440000000000001,1007100.0,-0.51
2015-04-10,11.48,11.6,11.6,11.46,904200.0,0.53
2015-04-13,11.58,11.58,11.6,11.54,6100000.0,0.87
2015-04-14,11.46,11.6,11.6,11.44,1630000.0,-1.04
2015-04-15,11.48,11.4,11.48,11.24,1610000.0,0.17
2015-04-16,11.5,11.46,11.5,11.28,2040000.0,0.17
2015-04-17,11.48,11.5,11.52,11.48,14290000.0,-0.17
2015-04-20,11.48,11.3,11.48,11.18,789800.0,0.0
2015-04-21,11.4,11.16,11.48,11.16,3460000.0,-0.7
2015-04-22,11.38,11.38,11.4,11.36,5000000.0,-0.18
2015-04-23,11.44,11.4,11.54,11.4,3490000.0,0.53
2015-04-24,11.44,11.4,11.6,11.4,2089999.9999999998,0.0
2015-04-27,11.44,11.3,11.5,11.3,97000.0,0.0
2015-04-28,11.56,11.44,11.56,11.44,410000.0,1.05
2015-04-29,11.44,11.56,11.6,11.4,1040000.0,-1.04
2015-04-30,11.58,11.44,11.58,11.12,1880000.0,1.22
2015-05-01,11.54,11.5,11.57,11.26,1213550.0,0.265
2015-05-04,11.5,11.56,11.56,11.4,547100.0,-0.69
2015-05-05,11.48,11.42,11.5,11.42,424000.0,-0.17
